ts,asset,interval,signal,confidence,prob_up,prob_down,price
2025-08-15 07:00:00+00:00,BTCUSDT,1h,short,0.7660256410256411,0.23397435897435895,0.7660256410256411,118833.4
2025-08-15 09:00:00+00:00,BTCUSDT,1h,short,0.7765151515151515,0.2234848484848485,0.7765151515151515,118936.5
2025-08-15 09:30:00+00:00,BTCUSDT,15m,short,0.7329262242874371,0.2670737757125629,0.732926224287437,118787.8
2025-08-15 09:35:00+00:00,BTCUSDT,5m,flat,0.5362036128101219,0.4637963871898781,0.536203612810122,118860.6
2025-08-15 09:35:00+00:00,BTCUSDT,5m,flat,0.5363585393203647,0.4636414606796353,0.5363585393203647,118829.0
2025-08-15 09:35:00+00:00,BTCUSDT,5m,flat,0.5314141414141416,0.4685858585858585,0.5314141414141416,118791.5
2025-08-15 09:35:00+00:00,BTCUSDT,5m,flat,0.5290282609189915,0.4709717390810086,0.5290282609189914,118753.5
2025-08-15 09:30:00+00:00,BTCUSDT,15m,short,0.7474358974358974,0.25256410256410255,0.7474358974358974,118782.5
2025-08-15 09:45:00+00:00,BTCUSDT,15m,short,0.8293650793650794,0.1706349206349206,0.8293650793650794,118724.7
2025-08-15 18:00:00+08:00,BTCUSDT,15m,short,0.6356159215242406,0.3643840784757593,0.6356159215242407,118920.1
2025-08-15 18:15:00+08:00,BTCUSDT,15m,short,0.7261904761904763,0.2738095238095238,0.7261904761904763,118937.6
2025-08-16 08:30:00+08:00,BTCUSDT,15m,short,0.6284013605442177,0.37159863945578236,0.6284013605442176,117651.77
2025-08-16 08:30:00+08:00,BTCUSDT,15m,short,0.6105374774023083,0.38946252259769154,0.6105374774023085,117665.64
2025-08-16 08:30:00+08:00,BTCUSDT,15m,short,0.615167107031938,0.38483289296806195,0.615167107031938,117697.01
2025-08-16 08:30:00+08:00,BTCUSDT,15m,short,0.615167107031938,0.38483289296806195,0.615167107031938,117678.27
2025-08-16 10:00:00+08:00,BTCUSDT,1h,short,0.6250594929779871,0.37494050702201287,0.6250594929779871,117486.74
2025-08-16 10:00:00+08:00,BTCUSDT,1h,short,0.6263318112633182,0.3736681887366819,0.626331811263318,117499.45
2025-08-16 10:00:00+08:00,BTCUSDT,1h,short,0.610569207653517,0.389430792346483,0.610569207653517,117507.37
2025-08-16 11:00:00+08:00,BTCUSDT,1h,short,0.5490902051877661,0.45090979481223387,0.5490902051877662,117576.1
2025-08-16 11:15:00+08:00,BTCUSDT,15m,short,0.6916329284750337,0.30836707152496623,0.6916329284750338,117576.1
2025-08-16 11:15:00+08:00,BTCUSDT,15m,short,0.6924478072019055,0.3075521927980944,0.6924478072019056,117577.09
2025-08-16 11:15:00+08:00,BTCUSDT,15m,short,0.695072900955254,0.3049270990447461,0.6950729009552539,117657.97
2025-08-16 11:30:00+08:00,BTCUSDT,15m,short,0.6703009773825906,0.3296990226174094,0.6703009773825905,117616.62
2025-08-16 11:30:00+08:00,BTCUSDT,15m,short,0.6689103502097357,0.3310896497902644,0.6689103502097355,117606.21
2025-08-16 11:45:00+08:00,BTCUSDT,15m,short,0.621446243814665,0.3785537561853351,0.6214462438146648,117504.73
2025-08-16 12:00:00+08:00,BTCUSDT,15m,short,0.6705840455840456,0.32941595441595445,0.6705840455840455,117435.46
2025-08-16 12:00:00+08:00,BTCUSDT,1h,short,0.5695922528032619,0.4304077471967381,0.569592252803262,117435.46
2025-08-16 12:00:00+08:00,BTCUSDT,4h,short,0.6021442495126705,0.39785575048732946,0.6021442495126705,117435.46
2025-08-16 12:00:00+08:00,BTCUSDT,15m,short,0.6705840455840456,0.32941595441595445,0.6705840455840455,117435.46
2025-08-16 12:00:00+08:00,BTCUSDT,15m,short,0.6705840455840456,0.32941595441595445,0.6705840455840455,117435.46
2025-08-16 13:00:00+08:00,BTCUSDT,1h,short,0.6889746889746889,0.311025311025311,0.688974688974689,117817.52
2025-08-16 13:00:00+08:00,BTCUSDT,15m,short,0.6784612132741493,0.32153878672585073,0.6784612132741492,117792.09
2025-08-16 13:00:00+08:00,BTCUSDT,15m,short,0.676651505306476,0.3233484946935239,0.6766515053064761,117728.98
2025-08-16 13:00:00+08:00,BTCUSDT,1h,short,0.5110334743729635,0.4889665256270365,0.5110334743729634,117617.65
2025-08-16 12:00:00+08:00,BTCUSDT,4h,short,0.6259760415151074,0.37402395848489256,0.6259760415151074,117624.06
2025-08-16 13:30:00+08:00,BTCUSDT,15m,short,0.6438976645162212,0.35610233548377873,0.6438976645162213,117624.07
2025-08-16 13:30:00+08:00,BTCUSDT,15m,short,0.6438976645162212,0.35610233548377873,0.6438976645162213,117627.06
2025-08-16 13:30:00+08:00,BTCUSDT,15m,short,0.6425481368509041,0.35745186314909594,0.6425481368509041,117638.39
2025-08-16 13:30:00+08:00,BTCUSDT,15m,short,0.6425481368509041,0.35745186314909594,0.6425481368509041,117638.39
2025-08-16 13:00:00+08:00,BTCUSDT,1h,flat,0.49743365642759313,0.5025663435724069,0.4974336564275931,117574.1
2025-08-16 13:30:00+08:00,BTCUSDT,15m,short,0.6283628989814557,0.37163710101854425,0.6283628989814558,117585.11
2025-08-16 13:30:00+08:00,BTCUSDT,15m,short,0.6251252863688431,0.37487471363115693,0.625125286368843,117596.3
2025-08-16 13:30:00+08:00,BTCUSDT,15m,short,0.6251252863688431,0.37487471363115693,0.625125286368843,117597.69
2025-08-16 13:30:00+08:00,BTCUSDT,15m,short,0.6251252863688431,0.37487471363115693,0.625125286368843,117597.68
2025-08-16 13:30:00+08:00,BTCUSDT,15m,short,0.6268613974799542,0.3731386025200458,0.6268613974799542,117575.67
2025-08-16 13:30:00+08:00,BTCUSDT,15m,short,0.6228931435117002,0.3771068564882998,0.6228931435117002,117563.91
2025-08-16 13:45:00+08:00,BTCUSDT,15m,short,0.6939927732610659,0.30600722673893416,0.6939927732610658,117538.65
2025-08-16 13:45:00+08:00,BTCUSDT,15m,short,0.6939927732610659,0.30600722673893416,0.6939927732610658,117538.65
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5829300262149627,0.41706997378503735,0.5829300262149626,117686.85
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5829300262149627,0.41706997378503735,0.5829300262149626,117686.85
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5835526315789474,0.41644736842105257,0.5835526315789474,117660.01
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5931906787169945,0.4068093212830055,0.5931906787169945,117660.54
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5931906787169945,0.4068093212830055,0.5931906787169945,117660.55
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5931906787169945,0.4068093212830055,0.5931906787169945,117660.55
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5897769114143383,0.4102230885856617,0.5897769114143383,117669.87
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5897769114143383,0.4102230885856617,0.5897769114143383,117692.32
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5897769114143383,0.4102230885856617,0.5897769114143383,117692.32
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5877318494965554,0.4122681505034446,0.5877318494965553,117649.16
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5877318494965554,0.4122681505034446,0.5877318494965553,117649.16
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5877318494965554,0.4122681505034446,0.5877318494965553,117649.16
2025-08-16 17:00:00+08:00,BTCUSDT,1h,short,0.5934366641173664,0.40656333588263366,0.5934366641173663,117641.66
2025-08-16 18:00:00+08:00,BTCUSDT,1h,short,0.5743589743589744,0.4256410256410256,0.5743589743589743,117268.97
2025-08-16 18:15:00+08:00,BTCUSDT,15m,flat,0.6606023229519992,0.3393976770480008,0.6606023229519993,117264.04
2025-08-16 18:15:00+08:00,BTCUSDT,15m,flat,0.6545659209230336,0.3454340790769663,0.6545659209230337,117248.0
2025-08-16 18:15:00+08:00,ETHUSDT,15m,short,0.6216216216216216,0.37837837837837834,0.6216216216216217,4391.99
2025-08-16 18:30:00+08:00,ETHUSDT,15m,short,0.6216216216216216,0.37837837837837845,0.6216216216216215,4393.22
2025-08-16 18:30:00+08:00,BTCUSDT,15m,flat,0.7071513002364066,0.29284869976359335,0.7071513002364067,117346.81
2025-08-16 18:00:00+08:00,BTCUSDT,1h,short,0.5966868429436126,0.40331315705638743,0.5966868429436125,117326.58
2025-08-16 18:00:00+08:00,BTCUSDT,1h,short,0.6235489220563847,0.37645107794361526,0.6235489220563848,117382.81
2025-08-16 18:00:00+08:00,BTCUSDT,1h,short,0.6235489220563847,0.37645107794361526,0.6235489220563848,117382.81
2025-08-16 18:00:00+08:00,BTCUSDT,1h,short,0.6235489220563847,0.3764510779436152,0.6235489220563848,117383.96
2025-08-16 18:00:00+08:00,BTCUSDT,1h,short,0.6222222222222222,0.37777777777777777,0.6222222222222222,117387.99
2025-08-16 19:00:00+08:00,ETHUSDT,1h,long,0.6147493994271028,0.6147493994271028,0.3852506005728972,4414.6
2025-08-16 19:00:00+08:00,ETHUSDT,1h,long,0.6147493994271028,0.6147493994271028,0.3852506005728972,4408.12
2025-08-16 19:00:00+08:00,ETHUSDT,1h,long,0.6148347382221191,0.6148347382221191,0.3851652617778809,4408.1
2025-08-16 19:00:00+08:00,ETHUSDT,1h,long,0.6156549753326788,0.6156549753326788,0.38434502466732123,4402.91
2025-08-16 20:00:00+08:00,ETHUSDT,1h,long,0.6082479317695157,0.6082479317695157,0.39175206823048425,4393.13
2025-08-16 20:00:00+08:00,ETHUSDT,1h,long,0.6074709281946125,0.6074709281946125,0.39252907180538754,4395.78
2025-08-16 20:00:00+08:00,BTCUSDT,1h,short,0.6065134099616859,0.3934865900383142,0.6065134099616858,117444.02
2025-08-16 20:00:00+08:00,BTCUSDT,1h,short,0.6010946907498632,0.39890530925013684,0.6010946907498631,117351.85
2025-08-16 20:00:00+08:00,BTCUSDT,1h,short,0.5984126984126984,0.40158730158730166,0.5984126984126983,117397.29
2025-08-16 22:00:00+08:00,BTCUSDT,1h,short,0.6848548778928526,0.3151451221071474,0.6848548778928526,117704.95
2025-08-17 12:00:00+08:00,BTCUSDT,1h,short,0.6970716510903427,0.3029283489096573,0.6970716510903427,118066.75
2025-08-17 13:00:00+08:00,ETHUSDT,1h,long,0.6553277158588275,0.6553277158588275,0.34467228414117246,4469.43
2025-08-17 17:00:00+08:00,BTCUSDT,1h,short,0.7014885699096225,0.29851143009037745,0.7014885699096225,118331.32
2025-08-17 17:00:00+08:00,ETHUSDT,1h,short,0.6359338061465721,0.3640661938534279,0.635933806146572,4535.44
2025-08-17 16:00:00+08:00,ETHUSDT,4h,long,0.5921296296296296,0.5921296296296296,0.40787037037037044,4536.46
2025-08-17 21:00:00+08:00,BTCUSDT,1h,short,0.7926356589147288,0.20736434108527133,0.7926356589147286,118148.6
2025-08-17 22:00:00+08:00,BTCUSDT,1h,short,0.720331950207469,0.27966804979253107,0.720331950207469,118347.78
2025-08-17 22:00:00+08:00,BTCUSDT,1h,short,0.7314430613185801,0.26855693868142,0.7314430613185801,118331.32
2025-08-17 23:00:00+08:00,BTCUSDT,1h,short,0.796078431372549,0.203921568627451,0.796078431372549,118263.9
2025-08-17 23:00:00+08:00,ETHUSDT,1h,short,0.6374570446735395,0.3625429553264605,0.6374570446735395,4560.0
2025-08-17 20:00:00+08:00,ETHUSDT,4h,long,0.5604235972499446,0.5604235972499446,0.4395764027500554,4562.76
2025-08-17 20:00:00+08:00,BTCUSDT,4h,short,0.5035461633757369,0.49645383662426307,0.503546163375737,118263.89
2025-08-17 20:00:00+08:00,ETHUSDT,4h,long,0.5598762442251092,0.5598762442251092,0.4401237557748908,4561.72
2025-08-17 23:00:00+08:00,ETHUSDT,1h,short,0.6374570446735395,0.3625429553264605,0.6374570446735395,4561.03
2025-08-18 00:00:00+08:00,ETHUSDT,1h,long,0.5656919389502135,0.5656919389502135,0.4343080610497865,4562.43
2025-08-18 00:00:00+08:00,ETHUSDT,1h,long,0.5693797979361528,0.5693797979361528,0.4306202020638472,4563.15
2025-08-18 00:00:00+08:00,ETHUSDT,15m,short,0.5600514126044345,0.4399485873955655,0.5600514126044345,4562.44
2025-08-18 00:00:00+08:00,ETHUSDT,15m,short,0.6341039835015739,0.3658960164984261,0.6341039835015738,4558.5
2025-08-18 00:00:00+08:00,ETHUSDT,15m,short,0.6341039835015739,0.3658960164984261,0.6341039835015738,4553.58
2025-08-18 00:00:00+08:00,ETHUSDT,15m,short,0.6341039835015739,0.3658960164984261,0.6341039835015738,4549.35
2025-08-18 00:00:00+08:00,ETHUSDT,1h,short,0.6109257625919818,0.3890742374080181,0.610925762591982,4562.9
2025-08-18 00:00:00+08:00,ETHUSDT,1h,short,0.6096773231412952,0.39032267685870475,0.6096773231412953,4564.3
2025-08-18 00:00:00+08:00,ETHUSDT,1h,short,0.610139874448564,0.389860125551436,0.610139874448564,4563.25
2025-08-18 01:00:00+08:00,BTCUSDT,1h,short,0.6662785281788542,0.3337214718211458,0.6662785281788541,117868.0
2025-08-18 01:00:00+08:00,BTCUSDT,1h,short,0.6662785281788542,0.3337214718211458,0.6662785281788541,117868.01
2025-08-18 01:00:00+08:00,ETHUSDT,1h,short,0.6092261904761904,0.3907738095238096,0.6092261904761904,4527.9
2025-08-18 00:00:00+08:00,ETHUSDT,4h,long,0.5688954260382834,0.5688954260382834,0.43110457396171664,4527.9
2025-08-18 00:00:00+08:00,BTCUSDT,4h,short,0.6713056290934998,0.3286943709065002,0.6713056290934998,117868.0
2025-08-18 00:00:00+08:00,ADAUSDT,4h,short,0.5562058569037632,0.4437941430962368,0.5562058569037631,0.9704
2025-08-18 01:00:00+08:00,ADAUSDT,1h,short,0.5398176291793313,0.4601823708206687,0.5398176291793313,0.9697
2025-08-18 01:30:00+08:00,BTCUSDT,15m,flat,0.6838288288288288,0.31617117117117116,0.6838288288288288,117909.61
2025-08-18 01:00:00+08:00,BTCUSDT,1h,short,0.6255909478415872,0.37440905215841275,0.6255909478415873,117900.56
2025-08-18 01:30:00+08:00,BTCUSDT,15m,flat,0.6791689648832505,0.3208310351167494,0.6791689648832506,117900.57
2025-08-18 11:00:00+08:00,BTCUSDT,1h,short,0.5178560674495634,0.4821439325504366,0.5178560674495634,115354.73
2025-08-18 11:00:00+08:00,ETHUSDT,1h,short,0.611135651590632,0.38886434840936795,0.6111356515906321,4308.0
2025-08-18 08:00:00+08:00,BTCUSDT,1d,long,0.5549482681061629,0.5549482681061629,0.44505173189383707,115215.57
2025-08-18 08:00:00+08:00,ETHUSDT,1d,short,0.524822695035461,0.47517730496453897,0.5248226950354611,4263.7
2025-08-18 12:00:00+08:00,ETHUSDT,4h,long,0.5616783594311684,0.5616783594311684,0.4383216405688316,4262.16
2025-08-18 14:00:00+08:00,ETHUSDT,1h,long,0.5910941456397835,0.5910941456397835,0.40890585436021654,4261.21
2025-08-18 17:00:00+08:00,ETHUSDT,1h,long,0.594612903000216,0.594612903000216,0.40538709699978404,4251.07
2025-08-18 17:30:00+08:00,ETHUSDT,15m,short,0.5366329784934437,0.4633670215065564,0.5366329784934436,4264.89
2025-08-18 17:30:00+08:00,ETHUSDT,15m,short,0.6666666666666666,0.3333333333333333,0.6666666666666667,4261.58
2025-08-18 17:30:00+08:00,ETHUSDT,15m,short,0.6666666666666666,0.3333333333333333,0.6666666666666667,4272.38
2025-08-18 17:00:00+08:00,ETHUSDT,1h,long,0.5987651018838497,0.5987651018838497,0.4012348981161503,4315.07
2025-08-18 17:00:00+08:00,ETHUSDT,1h,long,0.5969375123786888,0.5969375123786888,0.40306248762131125,4318.89
2025-08-18 17:00:00+08:00,ETHUSDT,1h,long,0.5951589061345158,0.5951589061345158,0.40484109386548417,4316.35
2025-08-18 17:00:00+08:00,ETHUSDT,1h,long,0.5972726310649955,0.5972726310649955,0.4027273689350045,4315.19
2025-08-18 21:00:00+08:00,BTCUSDT,1h,short,0.5021232735518449,0.497876726448155,0.502123273551845,115643.55
2025-08-18 21:30:00+08:00,BTCUSDT,15m,short,0.5054873277328314,0.4945126722671685,0.5054873277328316,115680.0
2025-08-18 21:30:00+08:00,BTCUSDT,15m,short,0.5098919203538687,0.4901080796461314,0.5098919203538685,115694.22
2025-08-18 22:00:00+08:00,ETHUSDT,1h,long,0.5880609030267699,0.5880609030267699,0.41193909697323006,4305.46
2025-08-18 22:00:00+08:00,BTCUSDT,15m,short,0.5011591579627349,0.49884084203726503,0.501159157962735,115012.73
2025-08-18 22:00:00+08:00,ETHUSDT,15m,short,0.643574087682849,0.35642591231715093,0.6435740876828491,4281.13
2025-08-18 22:15:00+08:00,ETHUSDT,15m,short,0.6443859243859243,0.3556140756140756,0.6443859243859245,4315.88
2025-08-18 22:15:00+08:00,ETHUSDT,15m,short,0.6443859243859243,0.3556140756140756,0.6443859243859245,4312.23
2025-08-18 22:00:00+08:00,ETHUSDT,1h,long,0.5854575699571597,0.5854575699571597,0.4145424300428403,4313.33
2025-08-19 02:00:00+08:00,BTCUSDT,1h,short,0.5090425338709091,0.4909574661290908,0.5090425338709093,116520.5
2025-08-19 02:30:00+08:00,BTCUSDT,15m,short,0.5505265112331238,0.44947348876687626,0.5505265112331237,116520.0
2025-08-19 02:30:00+08:00,ETHUSDT,15m,short,0.6505050505050506,0.34949494949494947,0.6505050505050505,4358.37
2025-08-19 08:00:00+08:00,BTCUSDT,1h,short,0.5070695360957532,0.4929304639042467,0.5070695360957533,116036.65
2025-08-19 08:00:00+08:00,BTCUSDT,1h,short,0.5031980688096519,0.49680193119034816,0.5031980688096518,116000.83
2025-08-19 08:15:00+08:00,BTCUSDT,15m,short,0.5763642369202401,0.42363576307975986,0.5763642369202402,116056.3
2025-08-19 08:15:00+08:00,ETHUSDT,15m,short,0.5017550841900874,0.49824491580991265,0.5017550841900873,4296.21
2025-08-19 08:00:00+08:00,ETHUSDT,1h,long,0.5949335208982522,0.5949335208982522,0.40506647910174776,4290.8
