ts,asset,interval,signal,confidence,prob_up,prob_down,price
2025-08-19 08:00:00+08:00,ETHUSDT,1h,long,0.5938297681388703,0.5938297681388703,0.40617023186112966,4287.9
2025-08-19 08:00:00+08:00,ETHUSDT,1h,long,0.5938297681388703,0.5938297681388703,0.40617023186112966,4288.94
2025-08-19 08:00:00+08:00,ETHUSDT,1h,long,0.5938297681388703,0.5938297681388703,0.40617023186112966,4288.91
2025-08-19 09:00:00+08:00,BTCUSDT,1h,short,0.6940836807092031,0.30591631929079693,0.694083680709203,115982.21
2025-08-19 09:00:00+08:00,BTCUSDT,1h,short,0.6884920497735342,0.3115079502264659,0.6884920497735341,115894.01
2025-08-19 09:00:00+08:00,BTCUSDT,1h,short,0.6825396716594696,0.3174603283405304,0.6825396716594696,115898.0
2025-08-19 10:00:00+08:00,ETHUSDT,1h,long,0.5999494592348734,0.5999494592348734,0.4000505407651266,4286.94
2025-08-19 13:00:00+08:00,BTCUSDT,1h,short,0.6886792480945587,0.3113207519054413,0.6886792480945587,115101.74
2025-08-19 08:00:00+08:00,BTCUSDT,1d,flat,0.46196674307187396,0.538033256928126,0.461966743071874,115548.01
2025-08-19 16:00:00+08:00,BTCUSDT,4h,short,0.662895917892456,0.33710408210754395,0.662895917892456,115548.02
2025-08-19 16:00:00+08:00,ETHUSDT,4h,flat,0.4535917441050212,0.5464082558949789,0.4535917441050211,4308.0
2025-08-19 20:00:00+08:00,BTCUSDT,4h,short,0.655199388662974,0.34480061133702594,0.6551993886629741,115032.96
2025-08-19 20:00:00+08:00,ETHUSDT,4h,flat,0.4503411451975505,0.5496588548024496,0.4503411451975504,4201.9
2025-08-19 20:00:00+08:00,BTCUSDT,4h,short,0.5829065392414728,0.4170934607585271,0.582906539241473,113917.72
2025-08-19 22:00:00+08:00,BTCUSDT,1h,short,0.6639148791631063,0.33608512083689374,0.6639148791631062,113800.01
2025-08-19 23:00:00+08:00,ETHUSDT,1h,long,0.5869702498118082,0.5869702498118082,0.41302975018819177,4181.67
2025-08-20 04:00:00+08:00,BTCUSDT,4h,short,0.6805306673049927,0.3194693326950073,0.6805306673049927,112995.0
2025-08-20 04:00:00+08:00,ETHUSDT,4h,short,0.613002081712087,0.386997918287913,0.6130020817120869,4117.16
2025-08-19 08:00:00+08:00,ETHUSDT,1d,flat,0.45701680580774945,0.5429831941922506,0.4570168058077494,4119.0
2025-08-19 08:00:00+08:00,BTCUSDT,1d,short,0.5053365925947825,0.49466340740521747,0.5053365925947826,112988.02
2025-08-19 08:00:00+08:00,BTCUSDT,1d,short,0.5053365925947825,0.49466340740521747,0.5053365925947826,112994.0
2025-08-19 08:00:00+08:00,BTCUSDT,1d,short,0.5053365925947825,0.49466340740521747,0.5053365925947826,112988.0
2025-08-19 08:00:00+08:00,BTCUSDT,1d,short,0.5053365925947825,0.49466340740521747,0.5053365925947826,112988.01
2025-08-19 08:00:00+08:00,BTCUSDT,1d,short,0.5029316047827402,0.4970683952172597,0.5029316047827403,112940.0
2025-08-19 08:00:00+08:00,BTCUSDT,1d,short,0.5253831644852957,0.4746168355147044,0.5253831644852955,112810.0
2025-08-19 08:00:00+08:00,ETHUSDT,1d,short,0.5333333313465118,0.46666666865348816,0.5333333313465118,4072.89
2025-08-19 08:00:00+08:00,BTCUSDT,1d,flat,0.4678410117434508,0.5321589882565493,0.4678410117434507,112788.01
2025-08-19 08:00:00+08:00,BTCUSDT,1d,long,0.6666666666666666,0.6666666666666666,0.33333333333333337,112766.41
2025-08-19 08:00:00+08:00,BTCUSDT,1d,short,0.6666666666666666,0.3333333333333333,0.6666666666666667,112820.01
2025-08-19 08:00:00+08:00,ETHUSDT,1d,short,1.0,8.400145440002682e-59,1.0,4068.27
2025-08-20 08:00:00+08:00,ETHUSDT,1d,short,0.6666666666666666,0.3333333333333333,0.6666666666666667,4111.78
2025-08-20 08:00:00+08:00,ETHUSDT,4h,long,0.5513409708937118,0.5513409708937118,0.4486590291062882,4107.47
2025-08-20 08:00:00+08:00,ETHUSDT,4h,flat,0.4509504437446594,0.5490495562553406,0.4509504437446594,4110.88
2025-08-20 09:00:00+08:00,BTCUSDT,1h,short,0.6037246336539587,0.3962753663460414,0.6037246336539586,112784.72
2025-08-20 09:00:00+08:00,BTCUSDT,1h,short,0.6597926914691925,0.3402073085308075,0.6597926914691925,112873.99
2025-08-20 09:00:00+08:00,BTCUSDT,1h,short,0.6964361866315206,0.30356381336847943,0.6964361866315205,113118.1
2025-08-20 10:00:00+08:00,BTCUSDT,1h,short,0.6387485911448797,0.36125140885512036,0.6387485911448796,113118.9
2025-08-20 13:00:00+08:00,BTCUSDT,1h,short,0.6431349168221155,0.3568650831778844,0.6431349168221157,113579.78
2025-08-20 13:00:00+08:00,BTCUSDT,1h,short,0.6572580635547638,0.3427419364452362,0.6572580635547638,113496.01
2025-08-20 13:00:00+08:00,BTCUSDT,1h,short,0.6063646525144577,0.3936353474855423,0.6063646525144577,113559.11
2025-08-20 15:00:00+08:00,BTCUSDT,1h,short,0.5477456947167715,0.4522543052832286,0.5477456947167714,113619.6
2025-08-20 15:00:00+08:00,ETHUSDT,1h,short,0.6158289511998495,0.38417104880015057,0.6158289511998494,4194.58
2025-08-20 15:00:00+08:00,BTCUSDT,1h,short,0.6652760381499926,0.33472396185000736,0.6652760381499927,113543.5
2025-08-20 16:00:00+08:00,BTCUSDT,1h,short,0.6591251740852991,0.3408748259147008,0.6591251740852992,113492.0
2025-08-20 16:00:00+08:00,BTCUSDT,1h,short,0.6362103074789047,0.3637896925210953,0.6362103074789047,113965.94
2025-08-20 16:00:00+08:00,BTCUSDT,1h,short,0.6522596726814905,0.3477403273185094,0.6522596726814907,113952.1
2025-08-20 17:00:00+08:00,BTCUSDT,1h,short,0.6390675604343414,0.36093243956565857,0.6390675604343414,113815.83
2025-08-20 16:00:00+08:00,BTCUSDT,4h,short,0.5279920995235443,0.4720079004764557,0.5279920995235443,113792.54
2025-08-20 17:00:00+08:00,ETHUSDT,1h,short,0.6162471572558085,0.38375284274419147,0.6162471572558086,4223.96
2025-08-20 16:00:00+08:00,ETHUSDT,4h,flat,0.475087304910024,0.524912695089976,0.47508730491002404,4221.62
2025-08-20 20:00:00+08:00,BTCUSDT,4h,short,0.6752335627873739,0.32476643721262616,0.6752335627873738,113482.38
2025-08-20 21:00:00+08:00,BTCUSDT,1h,short,0.6430555532375971,0.35694444676240283,0.6430555532375972,113482.38
2025-08-20 21:00:00+08:00,BTCUSDT,1h,short,0.643992006778717,0.35600799322128296,0.643992006778717,113365.94
2025-08-20 20:00:00+08:00,BTCUSDT,4h,short,0.6732900937398275,0.32670990626017254,0.6732900937398274,113376.83
2025-08-20 20:00:00+08:00,BTCUSDT,4h,short,0.6732901136080424,0.3267098863919576,0.6732901136080425,113423.76
2025-08-20 20:00:00+08:00,ETHUSDT,4h,flat,0.455555538336436,0.5444444616635641,0.4555555383364359,4179.78
2025-08-20 20:00:00+08:00,BTCUSDT,4h,short,0.6732901136080424,0.3267098863919576,0.6732901136080425,113410.21
2025-08-20 22:00:00+08:00,BTCUSDT,1h,short,0.5954623023668925,0.4045376976331075,0.5954623023668926,112445.6
2025-08-21 07:00:00+08:00,ETHUSDT,1h,short,0.6081032752990723,0.39189672470092773,0.6081032752990723,4344.96
2025-08-21 04:00:00+08:00,ETHUSDT,4h,short,0.6129629611968994,0.3870370388031006,0.6129629611968994,4344.28
2025-08-21 04:00:00+08:00,ETHUSDT,4h,short,0.6129629015922546,0.38703709840774536,0.6129629015922546,4340.66
2025-08-21 04:00:00+08:00,BTCUSDT,4h,short,0.6779956420262655,0.32200435797373456,0.6779956420262654,114308.89
2025-08-20 08:00:00+08:00,BTCUSDT,1d,flat,0.46200897296269733,0.5379910270373026,0.4620089729626974,114282.0
2025-08-20 08:00:00+08:00,ETHUSDT,1d,flat,0.4856063822905223,0.5143936177094778,0.4856063822905222,4338.77
2025-08-21 07:00:00+08:00,ETHUSDT,1h,short,0.6118492618492618,0.38815073815073814,0.6118492618492619,4336.76
2025-08-21 04:00:00+08:00,ETHUSDT,4h,flat,0.4510735102248487,0.5489264897751512,0.45107351022484876,4336.37
2025-08-21 04:00:00+08:00,BTCUSDT,4h,short,0.643449469536426,0.35655053046357393,0.6434494695364261,114252.55
2025-08-21 07:00:00+08:00,BTCUSDT,1h,flat,0.48978753047718565,0.5102124695228144,0.4897875304771856,114252.54
2025-08-21 07:00:00+08:00,ETHUSDT,1h,long,0.5627539127539128,0.5627539127539128,0.43724608724608716,4331.81
2025-08-21 07:45:00+08:00,ETHUSDT,15m,flat,0.48859288430146713,0.5114071156985328,0.4885928843014672,4329.5
2025-08-21 07:45:00+08:00,BTCUSDT,15m,short,0.5585377585377586,0.4414622414622415,0.5585377585377584,114226.58
2025-08-21 09:00:00+08:00,BTCUSDT,1h,short,0.5351851851851852,0.4648148148148148,0.5351851851851852,114494.11
2025-08-21 09:00:00+08:00,ETHUSDT,1h,short,0.6138269138269138,0.38617308617308616,0.6138269138269139,4325.11
2025-08-21 16:00:00+08:00,BTCUSDT,1h,short,0.5135569473107656,0.48644305268923443,0.5135569473107655,113845.4
2025-08-21 16:00:00+08:00,ETHUSDT,1h,short,0.5305154869953791,0.46948451300462085,0.5305154869953792,4304.79
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.8055555621782938,0.19444443782170615,0.8055555621782938,4303.42
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.8055555621782938,0.19444443782170615,0.8055555621782938,4304.99
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.805555522441864,0.194444477558136,0.805555522441864,4304.4
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.8055555621782938,0.19444443782170615,0.8055555621782938,4290.0
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.8055555621782938,0.19444443782170615,0.8055555621782938,4290.0
2025-08-21 17:00:00+08:00,BTCUSDT,1h,short,0.5344694753487905,0.46553052465120953,0.5344694753487904,113496.01
2025-08-21 17:00:00+08:00,ETHUSDT,1h,short,0.5036658346652985,0.49633416533470154,0.5036658346652985,4258.4
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.8055555621782938,0.19444443782170615,0.8055555621782938,4263.41
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.6944444477558136,0.3055555522441864,0.6944444477558136,4284.32
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.8055555621782938,0.19444443782170615,0.8055555621782938,4279.8
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.8055555621782938,0.19444443782170615,0.8055555621782938,4286.0
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.8055555621782938,0.19444443782170615,0.8055555621782938,4282.95
2025-08-21 18:00:00+08:00,ETHUSDT,1h,short,0.6094695130983988,0.39053048690160114,0.6094695130983989,4282.79
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.8055555621782938,0.19444443782170615,0.8055555621782938,4282.5
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.8055555621782938,0.19444443782170615,0.8055555621782938,4284.33
2025-08-21 16:00:00+08:00,ETHUSDT,4h,short,0.805555542310079,0.19444445768992105,0.805555542310079,4297.92
2025-08-22 11:00:00+08:00,ETHUSDT,1h,short,0.5055888593196869,0.4944111406803131,0.5055888593196869,4270.98
2025-08-22 11:45:00+08:00,ETHUSDT,15m,short,0.5719065268834432,0.4280934731165568,0.5719065268834431,4271.11
2025-08-22 11:00:00+08:00,ETHUSDT,1h,flat,0.4959599773089091,0.5040400226910909,0.49595997730890906,4275.97
2025-08-22 11:00:00+08:00,BTCUSDT,1h,flat,0.47162288427352905,0.528377115726471,0.47162288427352905,112882.91
2025-08-22 11:45:00+08:00,BTCUSDT,15m,short,0.5174853702386221,0.482514629761378,0.517485370238622,112917.62
2025-08-22 11:45:00+08:00,BTCUSDT,15m,short,0.5206735332806905,0.4793264667193095,0.5206735332806904,112927.99
2025-08-22 11:45:00+08:00,BTCUSDT,15m,short,0.5226811369260153,0.4773188630739848,0.5226811369260151,112909.63
2025-08-22 11:45:00+08:00,ETHUSDT,15m,short,0.5189452370007833,0.48105476299921673,0.5189452370007832,4278.84
2025-08-22 11:55:00+08:00,ETHUSDT,5m,flat,0.46858392159144086,0.5314160784085592,0.4685839215914408,4278.75
2025-08-22 12:00:00+08:00,ETHUSDT,4h,short,0.580478680630525,0.41952131936947507,0.5804786806305249,4298.65
2025-08-22 12:00:00+08:00,ETHUSDT,1h,flat,0.4785622258981069,0.5214377741018931,0.47856222589810693,4291.99
2025-08-22 12:00:00+08:00,ETHUSDT,1h,flat,0.49044355750083923,0.5095564424991608,0.49044355750083923,4288.37
2025-08-22 12:00:00+08:00,ETHUSDT,4h,short,0.580478680630525,0.41952131936947507,0.5804786806305249,4290.61
2025-08-22 12:00:00+08:00,ETHUSDT,4h,short,0.5812194272875786,0.4187805727124214,0.5812194272875786,4291.18
2025-08-22 12:00:00+08:00,ETHUSDT,4h,short,0.5662132029732069,0.4337867970267932,0.5662132029732068,4291.36
2025-08-22 12:00:00+08:00,ETHUSDT,1h,flat,0.4912765423456828,0.5087234576543173,0.49127654234568274,4290.13
2025-08-22 12:30:00+08:00,ETHUSDT,15m,short,0.5195733904838562,0.4804266095161438,0.5195733904838562,4290.16
2025-08-22 12:30:00+08:00,BTCUSDT,15m,short,0.541890968879064,0.4581090311209361,0.5418909688790639,113101.29
2025-08-22 12:30:00+08:00,BTCUSDT,15m,short,0.5597744683424631,0.4402255316575368,0.5597744683424632,113101.29
2025-08-22 12:00:00+08:00,BTCUSDT,1h,flat,0.4528619448343913,0.5471380551656088,0.45286194483439124,113096.28
2025-08-22 13:00:00+08:00,ETHUSDT,1h,flat,0.4902999798456828,0.5097000201543173,0.49029997984568274,4283.63
2025-08-22 13:00:00+08:00,BTCUSDT,1h,flat,0.47843467195828754,0.5215653280417124,0.4784346719582876,112950.01
2025-08-22 13:00:00+08:00,ETHUSDT,1h,flat,0.4973808973808973,0.5026191026191027,0.4973808973808973,4280.68
2025-08-22 13:15:00+08:00,ETHUSDT,15m,flat,0.467311411992263,0.532688588007737,0.467311411992263,4279.02
2025-08-22 15:00:00+08:00,ETHUSDT,1h,flat,0.497440904378891,0.502559095621109,0.497440904378891,4335.38
2025-08-22 12:00:00+08:00,ETHUSDT,4h,long,0.559259295463562,0.559259295463562,0.440740704536438,4332.38
2025-08-22 15:45:00+08:00,ETHUSDT,15m,short,0.6601691444714864,0.3398308555285136,0.6601691444714863,4334.99
2025-08-22 16:00:00+08:00,ETHUSDT,1h,flat,0.4775982399781545,0.5224017600218455,0.47759823997815454,4340.26
2025-08-22 16:15:00+08:00,ETHUSDT,15m,short,0.6599550147851309,0.3400449852148692,0.6599550147851307,4339.53
2025-08-22 16:15:00+08:00,ETHUSDT,15m,short,0.6023918191591898,0.3976081808408101,0.6023918191591899,4343.59
2025-08-22 16:15:00+08:00,ETHUSDT,15m,short,0.6292934318383535,0.37070656816164654,0.6292934318383534,4345.44
2025-08-22 16:35:00+08:00,ETHUSDT,5m,flat,0.47566505273183185,0.5243349472681681,0.4756650527318319,4344.34
2025-08-22 16:55:00+08:00,ETHUSDT,5m,flat,0.47801101207733154,0.5219889879226685,0.47801101207733154,4333.62
2025-08-22 16:55:00+08:00,BTCUSDT,5m,flat,0.6005872388680776,0.3994127611319224,0.6005872388680775,113000.5
2025-08-22 17:15:00+08:00,BTCUSDT,15m,short,0.5321390926837921,0.4678609073162079,0.5321390926837921,112942.04
2025-08-22 17:15:00+08:00,ETHUSDT,15m,short,0.7595122853914896,0.24048771460851034,0.7595122853914896,4315.52
2025-08-22 20:05:00+08:00,BTCUSDT,5m,flat,0.5787203510602316,0.4212796489397685,0.5787203510602315,112242.15
2025-08-22 20:05:00+08:00,ETHUSDT,5m,short,0.5042765736579895,0.4957234263420105,0.5042765736579895,4253.71
2025-08-22 20:05:00+08:00,ETHUSDT,5m,flat,0.4980314373970032,0.5019685626029968,0.4980314373970032,4236.94
2025-08-22 20:05:00+08:00,ADAUSDT,5m,short,0.8613053659598032,0.13869463404019675,0.8613053659598032,0.8283
2025-08-23 04:00:00+08:00,BTCUSDT,4h,short,0.6421374678611755,0.35786253213882446,0.6421374678611755,117030.42
2025-08-23 14:00:00+08:00,BTCUSDT,1h,short,0.5194913446903229,0.4805086553096771,0.5194913446903229,115971.99
2025-08-23 14:00:00+08:00,ETHUSDT,1h,short,0.5326176683108012,0.4673823316891988,0.5326176683108013,4750.66
2025-08-24 08:00:00+08:00,BTCUSDT,1d,flat,0.47256643573443097,0.5274335642655691,0.4725664357344309,115500.0
2025-08-24 08:00:00+08:00,ETHUSDT,1d,long,0.6305903196334839,0.6305903196334839,0.3694096803665161,4790.03
2025-08-24 08:00:00+08:00,ETHUSDT,1d,long,0.6305903196334839,0.6305903196334839,0.3694096803665161,4789.1
2025-08-24 08:00:00+08:00,ETHUSDT,1d,flat,0.47302597761154175,0.5269740223884583,0.47302597761154175,4791.17
2025-08-24 08:00:00+08:00,BTCUSDT,4h,short,0.6414552728335062,0.3585447271664937,0.6414552728335063,115473.99
2025-08-24 08:00:00+08:00,BTCUSDT,4h,short,0.677966465552648,0.3220335344473521,0.6779664655526478,115469.9
2025-08-24 08:00:00+08:00,BTCUSDT,4h,short,0.677966465552648,0.3220335344473521,0.6779664655526478,115469.89
2025-08-24 08:00:00+08:00,ETHUSDT,4h,long,0.5920824607213339,0.5920824607213339,0.40791753927866614,4781.26
2025-08-24 08:00:00+08:00,ETHUSDT,4h,long,0.5936284859975179,0.5936284859975179,0.40637151400248206,4779.84
2025-08-24 08:00:00+08:00,ETHUSDT,4h,long,0.5841021537780762,0.5841021537780762,0.41589784622192383,4776.98
2025-08-24 17:00:00+08:00,BTCUSDT,1h,flat,0.4994778136412303,0.5005221863587698,0.49947781364123023,114849.59
2025-08-24 18:00:00+08:00,BTCUSDT,1h,short,0.5011786222457886,0.4988213777542114,0.5011786222457886,114824.4
2025-08-24 18:00:00+08:00,ETHUSDT,1h,long,0.5924084981282552,0.5924084981282552,0.40759150187174475,4770.57
2025-08-24 16:00:00+08:00,ETHUSDT,4h,long,0.5933089852333069,0.5933089852333069,0.4066910147666931,4736.39
